domain,subdomain,keyword
information,propaganda,talking points
information,propaganda,scripted messaging
information,propaganda,coordinated messaging
information,propaganda,message discipline
information,propaganda,manufactured consent
information,propaganda,spin campaign
information,propaganda,damage control narrative
information,propaganda,information campaign
information,propaganda,influence campaign
information,psyops,perception management
information,psyops,psychological operations
information,psyops,psyops
information,psyops,psych warfare
information,psyops,information warfare
information,psyops,cognitive warfare
information,psyops,hybrid warfare
information,psyops,hearts and minds
information,psyops,demoralization campaign
information,psyops,fear messaging
information,psyops,panic messaging
information,misinformation,disinformation
information,misinformation,misinformation
information,misinformation,malinformation
information,misinformation,false flag narrative
information,misinformation,fake reports
information,misinformation,fabricated claims
information,misinformation,deepfake
information,misinformation,synthetic media
information,misinformation,bot amplification
information,misinformation,bot network
information,misinformation,sockpuppet accounts
information,misinformation,inauthentic behavior
information,misinformation,coordinated inauthentic activity
information,misinformation,astroturfing
information,misinformation,information laundering
information,influence_ops,foreign influence
information,influence_ops,external influence
information,influence_ops,hostile influence
information,influence_ops,election interference
information,influence_ops,media manipulation
information,influence_ops,algorithm manipulation
information,influence_ops,trend manipulation
information,influence_ops,hashtag flooding
information,influence_ops,narrative flooding
information,influence_ops,signal drowning
information,influence_ops,counter narrative
information,influence_ops,strategic silence
political,officials,public official
political,officials,government official
political,officials,elected official
political,officials,appointed official
political,officials,cabinet member
political,officials,secretary of state
political,officials,defense secretary
political,officials,homeland security secretary
political,officials,attorney general
political,officials,governor statement
political,officials,mayor statement
political,officials,senator statement
political,officials,congressional hearing
political,officials,press conference official
political,officials,official remarks
political,officials,policy announcement
political,announcements,government statement
political,announcements,press conference
political,announcements,emergency declaration
political,announcements,state of emergency
political,announcements,executive order
political,announcements,official announcement
political,announcements,public briefing
political,announcements,law passed
political,announcements,court ruling
political,announcements,public safety announcement
political,announcements,presidential address
political,announcements,white house statement
geopolitical,ukraine,ukraine conflict
geopolitical,ukraine,ukraine war
geopolitical,ukraine,kyiv statement
geopolitical,ukraine,zelensky
geopolitical,ukraine,ukrainian military
geopolitical,ukraine,russian offensive
geopolitical,ukraine,frontline update
geopolitical,ukraine,missile barrage
geopolitical,ukraine,drone strike
geopolitical,ukraine,air defense activation
geopolitical,ukraine,mobilization ukraine
geopolitical,ukraine,nato support ukraine
geopolitical,taiwan,taiwan strait
geopolitical,taiwan,taiwan tension
geopolitical,taiwan,taiwan blockade
geopolitical,taiwan,taiwan invasion
geopolitical,taiwan,taiwan air defense
geopolitical,taiwan,taiwan scramble
geopolitical,taiwan,pla activity
geopolitical,taiwan,pla navy
geopolitical,taiwan,pla air force
geopolitical,taiwan,chinese military drills
geopolitical,china,chinese activity
geopolitical,china,ccp statement
geopolitical,china,beijing statement
geopolitical,china,foreign ministry china
geopolitical,china,wolf warrior diplomacy
geopolitical,china,south china sea
geopolitical,china,maritime militia
geopolitical,china,coast guard law
geopolitical,china,information control china
geopolitical,china,internet controls china
geopolitical,venezuela,venezuela crisis
geopolitical,venezuela,venezuela protests
geopolitical,venezuela,maduro
geopolitical,venezuela,nicolas maduro
geopolitical,venezuela,opposition leader venezuela
geopolitical,venezuela,venezuela military loyalty
geopolitical,venezuela,venezuela election unrest
geopolitical,venezuela,venezuela sanctions
geopolitical,venezuela,venezuela oil politics
geopolitical,venezuela,venezuela armed forces
geopolitical,international,eu resolution
geopolitical,international,european council statement
geopolitical,international,european parliament vote
geopolitical,international,eu sanctions
geopolitical,international,joint communique eu
geopolitical,international,un resolution
geopolitical,international,security council resolution
geopolitical,international,general assembly vote
geopolitical,international,un secretary general
geopolitical,international,special rapporteur
geopolitical,international,condemnation issued
geopolitical,international,international concern
geopolitical,international,diplomatic protest
geopolitical,international,nato statement
geopolitical,international,nato article 5
geopolitical,russia,kremlin statement
geopolitical,russia,putin
geopolitical,russia,russian military
geopolitical,russia,wagner group
geopolitical,russia,russian mobilization
geopolitical,russia,russian conscription
geopolitical,russia,russia sanctions
geopolitical,russia,russian navy
geopolitical,middle_east,iran statement
geopolitical,middle_east,israel strike
geopolitical,middle_east,gaza
geopolitical,middle_east,hezbollah
geopolitical,middle_east,houthi
geopolitical,middle_east,red sea shipping
geopolitical,middle_east,strait of hormuz
geopolitical,middle_east,irgc
geopolitical,middle_east,iraq militia
geopolitical,middle_east,syria strike
natural,weather,tornado warning
natural,weather,tornado confirmed
natural,weather,hurricane
natural,weather,tropical storm
natural,weather,flash flood
natural,weather,flood warning
natural,weather,severe thunderstorm
natural,weather,blizzard
natural,weather,ice storm
natural,weather,extreme heat
natural,weather,heat advisory
natural,weather,winter storm
natural,weather,storm surge
natural,weather,weather emergency
natural,disaster,earthquake
natural,disaster,aftershock
natural,disaster,tsunami warning
natural,disaster,wildfire
natural,disaster,fire evacuation
natural,disaster,mudslide
natural,disaster,landslide
natural,disaster,volcanic activity
natural,disaster,sinkhole
natural,disaster,flooding
natural,disaster,disaster declaration
natural,disaster,fema activated
natural,disaster,disaster relief
natural,health,outbreak
natural,health,epidemic
natural,health,pandemic
natural,health,quarantine
natural,health,isolation order
natural,health,hospital surge
natural,health,icu capacity
natural,health,public health emergency
natural,health,cdc advisory
natural,health,who alert
natural,health,disease cluster
natural,health,contamination
natural,health,food recall
natural,health,water contamination
natural,health,boil water advisory
financial,markets,market crash
financial,markets,flash crash
financial,markets,trading halted
financial,markets,circuit breaker
financial,markets,market panic
financial,markets,bank run
financial,markets,liquidity crisis
financial,markets,bond selloff
financial,markets,currency crisis
financial,markets,stock plunge
financial,economic,sanctions announced
financial,economic,sanctions evasion
financial,economic,asset freeze
financial,economic,bank failure
financial,economic,fdic takeover
financial,economic,bailout
financial,economic,emergency lending
financial,economic,fed intervention
financial,economic,treasury statement
financial,economic,debt ceiling
financial,economic,government shutdown
financial,economic,default risk
transit,rail,train derailment
transit,rail,rail accident
transit,rail,amtrak delay
transit,rail,freight derailment
transit,rail,hazmat train
transit,rail,rail bridge collapse
transit,rail,track damage
transit,rail,rail service suspended
transit,rail,metro shutdown
transit,rail,subway incident
transit,road,highway closed
transit,road,interstate shutdown
transit,road,major accident
transit,road,traffic emergency
transit,road,bridge collapse
transit,road,road washout
transit,road,hazmat spill highway
transit,air,airport shutdown
transit,air,flights grounded
transit,air,airspace closed
transit,air,faa ground stop
transit,air,airport evacuation
transit,air,runway incursion
transit,air,near miss
nuclear,facility,nuclear plant
nuclear,facility,reactor scram
nuclear,facility,nuclear incident
nuclear,facility,radiation leak
nuclear,facility,nuclear emergency
nuclear,facility,nrc alert
nuclear,facility,cooling failure
nuclear,weapons,nuclear test
nuclear,weapons,missile test
nuclear,weapons,icbm
nuclear,weapons,nuclear threat
nuclear,weapons,defcon
nuclear,weapons,strategic forces
nuclear,weapons,nuclear posture
pattern,anomaly,anomalous activity
pattern,anomaly,unusual activity
pattern,anomaly,strange behavior
pattern,anomaly,unexpected activity
pattern,anomaly,unexplained noise
pattern,anomaly,unknown cause
pattern,anomaly,unidentified object
pattern,anomaly,strange lights
pattern,anomaly,sudden shutdown
pattern,anomaly,sudden closure
pattern,detection,activity spike
pattern,detection,increased presence
pattern,detection,heightened security
pattern,detection,sudden activity
pattern,detection,unusual traffic
pattern,detection,unusual movement
pattern,detection,repeated activity
pattern,detection,pattern emerging
pattern,detection,surge in reports
pattern,detection,clustering
